Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    $end            reduce using rule 16 (instrucciones -> llamarfuncion .)
    LDER            reduce using rule 16 (instrucciones -> llamarfuncion .)
    CASE            reduce using rule 16 (instrucciones -> llamarfuncion .)
    DEFAULT         reduce using rule 16 (instrucciones -> llamarfuncion .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    llamarfuncion                  shift and go to state 13
    instrucciones                  shift and go to state 67
    instruccion                    shift and go to state 7
    estrcontrol                    shift and go to state 45
    trycatch                       shift and go to state 14
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 14

    (18) instrucciones -> trycatch .
    (19) instrucciones -> trycatch . instrucciones
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    $end            reduce using rule 18 (instrucciones -> trycatch .)
    LDER            reduce using rule 18 (instrucciones -> trycatch .)
    CASE            reduce using rule 18 (instrucciones -> trycatch .)
    DEFAULT         reduce using rule 18 (instrucciones -> trycatch .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    trycatch                       shift and go to state 14
    instrucciones                  shift and go to state 68
    instruccion                    shift and go to state 7
    estrcontrol                    shift and go to state 45
    llamarfuncion                  shift and go to state 13
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 15

    (106) funcion -> FUNCTION . VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (107) funcion -> FUNCTION . VARIABLE PIZQ argumentos PDER LIZQ LDER
    (108) funcion -> FUNCTION . VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (109) funcion -> FUNCTION . VARIABLE PIZQ PDER LIZQ LDER

    VARIABLE        shift and go to state 69


state 16

    (104) expression -> PIZQ . expression PDER
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    VARIABLE        shift and go to state 71
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    expression                     shift and go to state 70
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 17

    (105) expression -> LIZQ . expression LDER
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    VARIABLE        shift and go to state 71
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    expression                     shift and go to state 72
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 18

    (31) estrcontrol -> if .

    BREAK           reduce using rule 31 (estrcontrol -> if .)
    CONTINUE        reduce using rule 31 (estrcontrol -> if .)
    RETURN          reduce using rule 31 (estrcontrol -> if .)
    TYPEOF          reduce using rule 31 (estrcontrol -> if .)
    VARIABLE        reduce using rule 31 (estrcontrol -> if .)
    TRY             reduce using rule 31 (estrcontrol -> if .)
    PIZQ            reduce using rule 31 (estrcontrol -> if .)
    LIZQ            reduce using rule 31 (estrcontrol -> if .)
    STRING          reduce using rule 31 (estrcontrol -> if .)
    VAR             reduce using rule 31 (estrcontrol -> if .)
    LET             reduce using rule 31 (estrcontrol -> if .)
    CONST           reduce using rule 31 (estrcontrol -> if .)
    IF              reduce using rule 31 (estrcontrol -> if .)
    FOR             reduce using rule 31 (estrcontrol -> if .)
    WHILE           reduce using rule 31 (estrcontrol -> if .)
    DO              reduce using rule 31 (estrcontrol -> if .)
    SWITCH          reduce using rule 31 (estrcontrol -> if .)
    ENTERO          reduce using rule 31 (estrcontrol -> if .)
    FLOAT           reduce using rule 31 (estrcontrol -> if .)
    $end            reduce using rule 31 (estrcontrol -> if .)
    LDER            reduce using rule 31 (estrcontrol -> if .)
    CASE            reduce using rule 31 (estrcontrol -> if .)
    DEFAULT         reduce using rule 31 (estrcontrol -> if .)


state 19

    (32) estrcontrol -> for .

    BREAK           reduce using rule 32 (estrcontrol -> for .)
    CONTINUE        reduce using rule 32 (estrcontrol -> for .)
    RETURN          reduce using rule 32 (estrcontrol -> for .)
    TYPEOF          reduce using rule 32 (estrcontrol -> for .)
    VARIABLE        reduce using rule 32 (estrcontrol -> for .)
    TRY             reduce using rule 32 (estrcontrol -> for .)
    PIZQ            reduce using rule 32 (estrcontrol -> for .)
    LIZQ            reduce using rule 32 (estrcontrol -> for .)
    STRING          reduce using rule 32 (estrcontrol -> for .)
    VAR             reduce using rule 32 (estrcontrol -> for .)
    LET             reduce using rule 32 (estrcontrol -> for .)
    CONST           reduce using rule 32 (estrcontrol -> for .)
    IF              reduce using rule 32 (estrcontrol -> for .)
