Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    LDER            reduce using rule 88 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .)


state 166

    (91) constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class . LDER
    (99) metodo_cuerpo_class -> metodo_cuerpo_class .

  ! shift/reduce conflict for LDER resolved as shift
    LDER            shift and go to state 180

  ! LDER            [ reduce using rule 99 (metodo_cuerpo_class -> metodo_cuerpo_class .) ]


state 167

    (92) constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER .

    $end            reduce using rule 92 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER .)
    FUNCTION        reduce using rule 92 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER .)
    LDER            reduce using rule 92 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER .)


state 168

    (94) var_class -> THIS PUNTO . VARIABLE
    (95) var_class -> THIS PUNTO . VARIABLE IGUAL valor
    (96) var_class -> THIS PUNTO . VARIABLE IGUAL VARIABLE

    VARIABLE        shift and go to state 181


state 169

    (33) if -> IF PIZQ comparacion PDER LIZQ instrucciones . LDER
    (34) if -> IF PIZQ comparacion PDER LIZQ instrucciones . LDER elseif
    (35) if -> IF PIZQ comparacion PDER LIZQ instrucciones . LDER else

    LDER            shift and go to state 182


state 170

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA . operadores PDER LIZQ instrucciones LDER
    (42) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA . asignacion PDER LIZQ instrucciones LDER
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 185

    operadores                     shift and go to state 183
    asignacion                     shift and go to state 184

state 171

    (43) for -> FOR PIZQ declaracion IN VARIABLE PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 186


state 172

    (44) while -> WHILE PIZQ comparacion PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 187


state 173

    (45) dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ . comparacion PDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 112
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 188
    expression                     shift and go to state 111
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 174

    (46) switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases . LDER

    LDER            shift and go to state 189


state 175

    (47) cases -> CASE . VARIABLE DOSPUNTOS instrucciones
    (48) cases -> CASE . VARIABLE DOSPUNTOS instrucciones cases

    VARIABLE        shift and go to state 190


state 176

    (49) cases -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 191


state 177

    (85) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 192


state 178

    (86) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .

    $end            reduce using rule 86 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .)
    FUNCTION        reduce using rule 86 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .)
    LDER            reduce using rule 86 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .)


state 179

    (87) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .

    $end            reduce using rule 87 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .)
    FUNCTION        reduce using rule 87 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 87 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .)


state 180

    (91) constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER .

    $end            reduce using rule 91 (constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER .)
    FUNCTION        reduce using rule 91 (constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER .)
    LDER            reduce using rule 91 (constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER .)


state 181

    (94) var_class -> THIS PUNTO VARIABLE .
    (95) var_class -> THIS PUNTO VARIABLE . IGUAL valor
    (96) var_class -> THIS PUNTO VARIABLE . IGUAL VARIABLE

    LDER            reduce using rule 94 (var_class -> THIS PUNTO VARIABLE .)
    IGUAL           shift and go to state 193


state 182

    (33) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER .
    (34) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER . elseif
    (35) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER . else
    (36) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (37) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (38) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (39) else -> . ELSE LIZQ instrucciones LDER
    (40) else -> . ELSE LIZQ LDER

    $end            reduce using rule 33 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 33 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    ELSE            shift and go to state 196

    elseif                         shift and go to state 194
    else                           shift and go to state 195

state 183

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 197


state 184

    (42) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 198


state 185

    (68) operadores -> VARIABLE . DSUMA
    (69) operadores -> VARIABLE . DRESTA
    (54) asignacion -> VARIABLE . IGUAL expression
    (55) asignacion -> VARIABLE . IGUAL comparacion
    (56) asignacion -> VARIABLE . IGUAL valor

    DSUMA           shift and go to state 51
    DRESTA          shift and go to state 52
    IGUAL           shift and go to state 47


state 186

    (43) for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ . instrucciones LDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    declaracion                    shift and go to state 26
    instrucciones                  shift and go to state 199
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 187

    (44) while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER .

    $end            reduce using rule 44 (while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 44 (while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER .)


state 188

    (45) dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion . PDER

    PDER            shift and go to state 200


state 189

    (46) switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .

    $end            reduce using rule 46 (switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    LDER            reduce using rule 46 (switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)


state 190

    (47) cases -> CASE VARIABLE . DOSPUNTOS instrucciones
    (48) cases -> CASE VARIABLE . DOSPUNTOS instrucciones cases

    DOSPUNTOS       shift and go to state 201


state 191

    (49) cases -> DEFAULT DOSPUNTOS . instrucciones
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    instrucciones                  shift and go to state 202
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 192

    (85) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .

    $end            reduce using rule 85 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .)
    FUNCTION        reduce using rule 85 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 85 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .)


state 193

    (95) var_class -> THIS PUNTO VARIABLE IGUAL . valor
    (96) var_class -> THIS PUNTO VARIABLE IGUAL . VARIABLE
    (29) valor -> . ENTERO
    (30) valor -> . FLOAT
    (31) valor -> . STRING
    (32) valor -> . BOOL

    VARIABLE        shift and go to state 203
    ENTERO          shift and go to state 205
    FLOAT           shift and go to state 206
    STRING          shift and go to state 207
    BOOL            shift and go to state 94

    valor                          shift and go to state 204

state 194

    (34) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .

    $end            reduce using rule 34 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)
    LDER            reduce using rule 34 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)


state 195

    (35) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else .

    $end            reduce using rule 35 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)
    LDER            reduce using rule 35 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)


state 196

    (36) elseif -> ELSE . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (37) elseif -> ELSE . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (38) elseif -> ELSE . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (39) else -> ELSE . LIZQ instrucciones LDER
    (40) else -> ELSE . LIZQ LDER

    IF              shift and go to state 208
    LIZQ            shift and go to state 209


state 197

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 210


state 198

    (42) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 211


state 199

    (43) for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 212


state 200

    (45) dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER .

    $end            reduce using rule 45 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER .)
    LDER            reduce using rule 45 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER .)


state 201

    (47) cases -> CASE VARIABLE DOSPUNTOS . instrucciones
    (48) cases -> CASE VARIABLE DOSPUNTOS . instrucciones cases
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    instrucciones                  shift and go to state 213
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 202

    (49) cases -> DEFAULT DOSPUNTOS instrucciones .

    LDER            reduce using rule 49 (cases -> DEFAULT DOSPUNTOS instrucciones .)


state 203

    (96) var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE .

    LDER            reduce using rule 96 (var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE .)


state 204

    (95) var_class -> THIS PUNTO VARIABLE IGUAL valor .

    LDER            reduce using rule 95 (var_class -> THIS PUNTO VARIABLE IGUAL valor .)


state 205

    (29) valor -> ENTERO .

    LDER            reduce using rule 29 (valor -> ENTERO .)


state 206

    (30) valor -> FLOAT .

    LDER            reduce using rule 30 (valor -> FLOAT .)


state 207

    (31) valor -> STRING .

    LDER            reduce using rule 31 (valor -> STRING .)


state 208

    (36) elseif -> ELSE IF . PIZQ comparacion PDER LIZQ instrucciones LDER
    (37) elseif -> ELSE IF . PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (38) elseif -> ELSE IF . PIZQ comparacion PDER LIZQ instrucciones LDER else

    PIZQ            shift and go to state 214


state 209

    (39) else -> ELSE LIZQ . instrucciones LDER
    (40) else -> ELSE LIZQ . LDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    LDER            shift and go to state 216
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    instrucciones                  shift and go to state 215
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 210

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ . instrucciones LDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    declaasig                      shift and go to state 27
    comparacion                    shift and go to state 25
    operadores                     shift and go to state 28
    instrucciones                  shift and go to state 217
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    declaracion                    shift and go to state 26
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 211

    (42) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ . instrucciones LDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
