Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    (103) def_clase -> . CLASS VARIABLE LIZQ LDER
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (32) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (33) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (34) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (40) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (41) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (42) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (43) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (44) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER
    (45) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    THIS            shift and go to state 181
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    FUNCTION        shift and go to state 12
    CLASS           shift and go to state 20
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    SWITCH          shift and go to state 31
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    p_metodo_cuerpo_class          shift and go to state 191
    cuerpo                         shift and go to state 179
    var_class                      shift and go to state 180
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    instruccion                    shift and go to state 6
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    dowhile                        shift and go to state 18
    switch                         shift and go to state 19
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 178

    (90) constructor -> CONSTRUCTOR PIZQ PDER LIZQ p_metodo_cuerpo_class . LDER
    (96) p_metodo_cuerpo_class -> p_metodo_cuerpo_class .

  ! shift/reduce conflict for LDER resolved as shift
    LDER            shift and go to state 192

  ! LDER            [ reduce using rule 96 (p_metodo_cuerpo_class -> p_metodo_cuerpo_class .) ]


state 179

    (94) p_metodo_cuerpo_class -> cuerpo .

    LDER            reduce using rule 94 (p_metodo_cuerpo_class -> cuerpo .)


state 180

    (95) p_metodo_cuerpo_class -> var_class .

    LDER            reduce using rule 95 (p_metodo_cuerpo_class -> var_class .)


state 181

    (91) var_class -> THIS . PUNTO VARIABLE
    (92) var_class -> THIS . PUNTO VARIABLE IGUAL valor
    (93) var_class -> THIS . PUNTO VARIABLE IGUAL VARIABLE

    PUNTO           shift and go to state 193


state 182

    (33) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .

    $end            reduce using rule 33 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)
    LDER            reduce using rule 33 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)


state 183

    (34) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else .

    $end            reduce using rule 34 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)
    LDER            reduce using rule 34 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)


state 184

    (35) elseif -> ELSE . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (36) elseif -> ELSE . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (37) elseif -> ELSE . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (38) else -> ELSE . LIZQ instrucciones LDER
    (39) else -> ELSE . LIZQ LDER

    IF              shift and go to state 194
    LIZQ            shift and go to state 195


state 185

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 196


state 186

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 197


state 187

    (42) for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 198


state 188

    (44) dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER .

    $end            reduce using rule 44 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER .)
    LDER            reduce using rule 44 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER .)


state 189

    (46) cases -> CASE VARIABLE DOSPUNTOS . instrucciones
    (47) cases -> CASE VARIABLE DOSPUNTOS . instrucciones cases
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    instrucciones                  shift and go to state 199
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 190

    (48) cases -> DEFAULT DOSPUNTOS instrucciones .

    LDER            reduce using rule 48 (cases -> DEFAULT DOSPUNTOS instrucciones .)


state 191

    (89) constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ p_metodo_cuerpo_class . LDER
    (96) p_metodo_cuerpo_class -> p_metodo_cuerpo_class .

  ! shift/reduce conflict for LDER resolved as shift
    LDER            shift and go to state 200

  ! LDER            [ reduce using rule 96 (p_metodo_cuerpo_class -> p_metodo_cuerpo_class .) ]


state 192

    (90) constructor -> CONSTRUCTOR PIZQ PDER LIZQ p_metodo_cuerpo_class LDER .

    FUNCTION        reduce using rule 90 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ p_metodo_cuerpo_class LDER .)
    LDER            reduce using rule 90 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ p_metodo_cuerpo_class LDER .)


state 193

    (91) var_class -> THIS PUNTO . VARIABLE
    (92) var_class -> THIS PUNTO . VARIABLE IGUAL valor
    (93) var_class -> THIS PUNTO . VARIABLE IGUAL VARIABLE

    VARIABLE        shift and go to state 201


state 194

    (35) elseif -> ELSE IF . PIZQ comparacion PDER LIZQ instrucciones LDER
    (36) elseif -> ELSE IF . PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (37) elseif -> ELSE IF . PIZQ comparacion PDER LIZQ instrucciones LDER else

    PIZQ            shift and go to state 202


state 195

    (38) else -> ELSE LIZQ . instrucciones LDER
    (39) else -> ELSE LIZQ . LDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    LDER            shift and go to state 204
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    instrucciones                  shift and go to state 203
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 196

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ . instrucciones LDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    declaasig                      shift and go to state 25
    comparacion                    shift and go to state 23
    operadores                     shift and go to state 26
    instrucciones                  shift and go to state 205
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    declaracion                    shift and go to state 24
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 197

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ . instrucciones LDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    declaasig                      shift and go to state 25
    comparacion                    shift and go to state 23
    asignacion                     shift and go to state 21
    instrucciones                  shift and go to state 206
    instruccion                    shift and go to state 6
    expression                     shift and go to state 22
    declaracion                    shift and go to state 24
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 198

    (42) for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .

    $end            reduce using rule 42 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 42 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)


state 199

    (46) cases -> CASE VARIABLE DOSPUNTOS instrucciones .
    (47) cases -> CASE VARIABLE DOSPUNTOS instrucciones . cases
    (46) cases -> . CASE VARIABLE DOSPUNTOS instrucciones
    (47) cases -> . CASE VARIABLE DOSPUNTOS instrucciones cases
    (48) cases -> . DEFAULT DOSPUNTOS instrucciones

    LDER            reduce using rule 46 (cases -> CASE VARIABLE DOSPUNTOS instrucciones .)
    CASE            shift and go to state 159
    DEFAULT         shift and go to state 160

    cases                          shift and go to state 207

state 200

    (89) constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ p_metodo_cuerpo_class LDER .

    FUNCTION        reduce using rule 89 (constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ p_metodo_cuerpo_class LDER .)
    LDER            reduce using rule 89 (constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ p_metodo_cuerpo_class LDER .)


state 201

    (91) var_class -> THIS PUNTO VARIABLE .
    (92) var_class -> THIS PUNTO VARIABLE . IGUAL valor
    (93) var_class -> THIS PUNTO VARIABLE . IGUAL VARIABLE

    LDER            reduce using rule 91 (var_class -> THIS PUNTO VARIABLE .)
    IGUAL           shift and go to state 208


state 202

    (35) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER
    (36) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER elseif
    (37) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER else
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    STRING          shift and go to state 33
    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 209
    expression                     shift and go to state 102
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 203

    (38) else -> ELSE LIZQ instrucciones . LDER

    LDER            shift and go to state 210


state 204

    (39) else -> ELSE LIZQ LDER .

    $end            reduce using rule 39 (else -> ELSE LIZQ LDER .)
    LDER            reduce using rule 39 (else -> ELSE LIZQ LDER .)


state 205

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 211


state 206

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 212


state 207

    (47) cases -> CASE VARIABLE DOSPUNTOS instrucciones cases .

    LDER            reduce using rule 47 (cases -> CASE VARIABLE DOSPUNTOS instrucciones cases .)


state 208

    (92) var_class -> THIS PUNTO VARIABLE IGUAL . valor
    (93) var_class -> THIS PUNTO VARIABLE IGUAL . VARIABLE
    (28) valor -> . ENTERO
    (29) valor -> . FLOAT
    (30) valor -> . STRING
    (31) valor -> . BOOL

    VARIABLE        shift and go to state 213
    ENTERO          shift and go to state 215
    FLOAT           shift and go to state 216
    STRING          shift and go to state 217
    BOOL            shift and go to state 89

    valor                          shift and go to state 214

state 209

    (35) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER
    (36) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER elseif
    (37) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER else

    PDER            shift and go to state 218


state 210

    (38) else -> ELSE LIZQ instrucciones LDER .

    $end            reduce using rule 38 (else -> ELSE LIZQ instrucciones LDER .)
    LDER            reduce using rule 38 (else -> ELSE LIZQ instrucciones LDER .)


state 211

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .

    $end            reduce using rule 40 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 40 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)


state 212

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .

    $end            reduce using rule 41 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 41 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)


state 213

    (93) var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE .

    LDER            reduce using rule 93 (var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE .)


state 214

    (92) var_class -> THIS PUNTO VARIABLE IGUAL valor .

    LDER            reduce using rule 92 (var_class -> THIS PUNTO VARIABLE IGUAL valor .)


state 215

    (28) valor -> ENTERO .

    LDER            reduce using rule 28 (valor -> ENTERO .)


state 216

    (29) valor -> FLOAT .

    LDER            reduce using rule 29 (valor -> FLOAT .)


state 217

    (30) valor -> STRING .

    LDER            reduce using rule 30 (valor -> STRING .)


state 218

    (35) elseif -> ELSE IF PIZQ comparacion PDER . LIZQ instrucciones LDER
    (36) elseif -> ELSE IF PIZQ comparacion PDER . LIZQ instrucciones LDER elseif
    (37) elseif -> ELSE IF PIZQ comparacion PDER . LIZQ instrucciones LDER else

    LIZQ            shift and go to state 219


state 219

    (35) elseif -> ELSE IF PIZQ comparacion PDER LIZQ . instrucciones LDER
    (36) elseif -> ELSE IF PIZQ comparacion PDER LIZQ . instrucciones LDER elseif
    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ . instrucciones LDER else
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 23
    instrucciones                  shift and go to state 220
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 220

    (35) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones . LDER
    (36) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones . LDER elseif
    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones . LDER else

